[LEVEL]
1F BIMS plan
408.223236083984 209.27897644043 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 241.773971557617 0
408.223236083984 242.430145263672 0
408.223236083984 239.477386474609 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 253.256912231445 1.32348898008484E-23
408.223236083984 257.193939208984 0
1 -1.78613910428044E-15 0
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 252.60075378418 0
408.223236083984 253.256912231445 1.32348898008484E-23
1 -1.78613910428044E-15 0
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 257.193939208984 0
408.223236083984 257.85009765625 0
1 -1.78613910428044E-15 0
408.223236083984 263.402160644531 -3.30872245021211E-24
408.223236083984 264.058319091797 3.30872245021211E-24
408.223236083984 261.130920410156 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 261.130920410156 7.21784782409668
408.223236083984 261.130920410156 0
408.223236083984 263.402160644531 -3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 266.354919433594 7.21784782409668
408.223236083984 261.130920410156 7.21784782409668
408.223236083984 264.058319091797 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 242.430145263672 0
408.223236083984 244.72673034668 -1.32348898008484E-23
408.223236083984 244.72673034668 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 244.72673034668 7.21784782409668
408.223236083984 248.007568359375 7.21784782409668
408.223236083984 248.007568359375 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 244.72673034668 7.21784782409668
408.223236083984 241.773971557617 13.1233596801758
408.223236083984 239.477386474609 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 252.60075378418 0
408.223236083984 248.007568359375 7.21784782409668
408.223236083984 248.66374206543 1.32348898008484E-23
1 -1.78613910428044E-15 0
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 261.130920410156 7.21784782409668
408.223236083984 257.85009765625 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 248.007568359375 7.21784782409668
408.223236083984 252.60075378418 0
408.223236083984 257.85009765625 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 248.66374206543 1.32348898008484E-23
408.223236083984 248.007568359375 7.21784782409668
408.223236083984 248.007568359375 0
1 -1.78613910428044E-15 0
408.223236083984 248.007568359375 7.21784782409668
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 252.60075378418 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 266.354919433594 7.21784782409668
408.223236083984 264.058319091797 3.30872245021211E-24
408.223236083984 266.354919433594 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 287.970733642578 7.21784782409668
408.223236083984 285.711883544922 3.30872245021211E-24
408.223236083984 287.970733642578 0
1 -1.78613910428044E-15 0
408.223236083984 287.970733642578 7.21784782409668
408.223236083984 285.055694580078 -1.65436122510606E-24
408.223236083984 285.711883544922 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 295.882476806641 3.30872245021211E-24
408.223236083984 296.538635253906 -1.65436122510606E-24
408.223236083984 301.1318359375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 291.251586914063 7.21784782409668
408.223236083984 291.907745361328 3.30872245021211E-24
408.223236083984 295.882476806641 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 291.251586914063 7.21784782409668
408.223236083984 291.251586914063 -3.30872245021211E-24
408.223236083984 291.907745361328 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 301.1318359375 7.21784782409668
408.223236083984 296.538635253906 -1.65436122510606E-24
408.223236083984 300.475646972656 0
1 -1.78613910428044E-15 0
408.223236083984 270.291931152344 3.30872245021211E-24
408.223236083984 274.228942871094 -3.30872245021211E-24
408.223236083984 269.635772705078 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 269.635772705078 7.21784782409668
408.223236083984 269.635772705078 0
408.223236083984 270.291931152344 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 274.228942871094 -3.30872245021211E-24
408.223236083984 274.885101318359 0
408.223236083984 279.478271484375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 278.822113037109 3.30872245021211E-24
408.223236083984 279.478271484375 0
408.223236083984 279.478271484375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 274.885101318359 0
408.223236083984 278.822113037109 3.30872245021211E-24
408.223236083984 279.478271484375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 282.759124755859 7.21784782409668
408.223236083984 282.759124755859 0
408.223236083984 285.055694580078 -1.65436122510606E-24
1 -1.78613910428044E-15 0
408.223236083984 301.1318359375 7.21784782409668
408.223236083984 300.475646972656 0
408.223236083984 301.1318359375 0
1 -1.78613910428044E-15 0
408.223236083984 241.773971557617 13.1233596801758
408.223236083984 244.72673034668 7.21784782409668
408.223236083984 242.430145263672 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 248.66374206543 13.1233596801758
408.223236083984 248.007568359375 13.1233596801758
408.223236083984 248.007568359375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 242.430145263672 13.1233596801758
408.223236083984 244.72673034668 7.21784782409668
408.223236083984 248.007568359375 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 257.193939208984 13.1233596801758
408.223236083984 253.256912231445 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 252.60075378418 13.1233596801758
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 253.256912231445 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 266.354919433594 7.21784782409668
408.223236083984 269.635772705078 7.21784782409668
408.223236083984 269.635772705078 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 252.60075378418 13.1233596801758
408.223236083984 248.66374206543 13.1233596801758
408.223236083984 248.007568359375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 264.058319091797 13.1233596801758
408.223236083984 261.130920410156 7.21784782409668
408.223236083984 266.354919433594 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 257.85009765625 13.1233596801758
408.223236083984 257.193939208984 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 261.130920410156 7.21784782409668
408.223236083984 263.402160644531 13.1233596801758
408.223236083984 257.85009765625 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 263.402160644531 13.1233596801758
408.223236083984 261.130920410156 7.21784782409668
408.223236083984 264.058319091797 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 266.354919433594 7.21784782409668
408.223236083984 269.635772705078 13.1233596801758
408.223236083984 264.058319091797 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 269.635772705078 7.21784782409668
408.223236083984 270.291931152344 13.1233596801758
408.223236083984 269.635772705078 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 274.228942871094 13.1233596801758
408.223236083984 270.291931152344 13.1233596801758
408.223236083984 269.635772705078 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 274.228942871094 13.1233596801758
408.223236083984 279.478271484375 7.21784782409668
408.223236083984 274.885101318359 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 274.228942871094 13.1233596801758
408.223236083984 269.635772705078 7.21784782409668
408.223236083984 279.478271484375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 279.478271484375 7.21784782409668
408.223236083984 282.759124755859 7.21784782409668
408.223236083984 279.478271484375 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 274.228942871094 -3.30872245021211E-24
408.223236083984 279.478271484375 7.21784782409668
408.223236083984 269.635772705078 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 279.478271484375 13.1233596801758
408.223236083984 278.822113037109 13.1233596801758
408.223236083984 279.478271484375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 279.478271484375 13.1233596801758
408.223236083984 282.759124755859 7.21784782409668
408.223236083984 285.055694580078 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 279.478271484375 7.21784782409668
408.223236083984 278.822113037109 13.1233596801758
408.223236083984 274.885101318359 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 285.055694580078 13.1233596801758
408.223236083984 282.759124755859 7.21784782409668
408.223236083984 287.970733642578 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 295.882476806641 13.1233596801758
408.223236083984 291.251586914063 7.21784782409668
408.223236083984 301.1318359375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 287.970733642578 7.21784782409668
408.223236083984 282.759124755859 7.21784782409668
408.223236083984 285.055694580078 -1.65436122510606E-24
1 -1.78613910428044E-15 0
408.223236083984 291.251586914063 13.1233596801758
408.223236083984 287.970733642578 7.21784782409668
408.223236083984 291.251586914063 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 301.1318359375 7.21784782409668
408.223236083984 291.251586914063 7.21784782409668
408.223236083984 295.882476806641 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 301.1318359375 13.1233596801758
408.223236083984 301.1318359375 7.21784782409668
408.223236083984 304.084564208984 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 285.055694580078 13.1233596801758
408.223236083984 287.970733642578 7.21784782409668
408.223236083984 285.711883544922 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 285.711883544922 13.1233596801758
408.223236083984 287.970733642578 7.21784782409668
408.223236083984 291.251586914063 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 291.907745361328 13.1233596801758
408.223236083984 291.251586914063 13.1233596801758
408.223236083984 291.251586914063 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 291.251586914063 7.21784782409668
408.223236083984 295.882476806641 13.1233596801758
408.223236083984 291.907745361328 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 295.882476806641 13.1233596801758
408.223236083984 301.1318359375 7.21784782409668
408.223236083984 296.538635253906 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 300.475646972656 13.1233596801758
408.223236083984 296.538635253906 13.1233596801758
408.223236083984 301.1318359375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 301.1318359375 13.1233596801758
408.223236083984 300.475646972656 13.1233596801758
408.223236083984 301.1318359375 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 304.084564208984 7.21784782409668
408.223236083984 304.084564208984 13.1233596801758
408.223236083984 301.1318359375 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 244.72673034668 7.21784782409668
408.223236083984 239.477386474609 7.21784782409668
408.223236083984 242.430145263672 0
1 -1.78613910428044E-15 0
407.567077636719 214.5283203125 0
408.223236083984 214.5283203125 0
408.223236083984 213.872161865234 0
0 0 -1
408.223236083984 209.935150146484 0
407.567077636719 214.5283203125 0
408.223236083984 213.872161865234 0
0 0 -1
407.567077636719 214.5283203125 0
408.223236083984 209.27897644043 0
407.567077636719 204.637405395508 0
0 0 -1
408.223236083984 209.27897644043 0
408.223236083984 205.293563842773 0
407.567077636719 204.637405395508 0
0 0 -1
408.223236083984 204.637405395508 0
407.567077636719 204.637405395508 0
408.223236083984 205.293563842773 0
0 0 -1
407.567077636719 214.5283203125 0
408.223236083984 209.935150146484 0
408.223236083984 209.27897644043 0
0 0 -1
408.223236083984 220.105743408203 0
407.567077636719 217.809158325195 0
407.567077636719 223.010101318359 0
0 0 -1
408.223236083984 220.761917114258 0
407.567077636719 223.010101318359 0
408.223236083984 223.010101318359 0
0 0 -1
408.223236083984 220.105743408203 0
408.223236083984 217.809158325195 0
407.567077636719 217.809158325195 0
0 0 -1
408.223236083984 220.105743408203 0
407.567077636719 223.010101318359 0
408.223236083984 220.761917114258 0
0 0 -1
407.567077636719 236.196548461914 0
408.223236083984 236.196548461914 0
408.223236083984 235.540390014648 0
0 0 -1
408.223236083984 231.603378295898 0
407.567077636719 236.196548461914 0
408.223236083984 235.540390014648 0
0 0 -1
407.567077636719 236.196548461914 0
408.223236083984 230.947204589844 0
407.567077636719 226.290939331055 0
0 0 -1
408.223236083984 230.947204589844 0
408.223236083984 226.947113037109 0
407.567077636719 226.290939331055 0
0 0 -1
408.223236083984 226.290939331055 0
407.567077636719 226.290939331055 0
408.223236083984 226.947113037109 0
0 0 -1
407.567077636719 236.196548461914 0
408.223236083984 231.603378295898 0
408.223236083984 230.947204589844 0
0 0 -1
407.567077636719 239.477386474609 0
408.223236083984 241.773971557617 0
408.223236083984 239.477386474609 0
0 0 -1
408.223236083984 241.773971557617 0
407.567077636719 239.477386474609 0
407.567077636719 244.72673034668 0
0 0 -1
407.567077636719 244.72673034668 0
408.223236083984 242.430145263672 0
408.223236083984 241.773971557617 0
0 0 -1
408.223236083984 242.430145263672 0
407.567077636719 244.72673034668 0
408.223236083984 244.72673034668 0
0 0 -1
407.567077636719 248.007568359375 0
408.223236083984 252.60075378418 0
408.223236083984 248.66374206543 0
0 0 -1
408.223236083984 252.60075378418 0
407.567077636719 248.007568359375 0
407.567077636719 257.85009765625 0
0 0 -1
408.223236083984 248.007568359375 0
407.567077636719 248.007568359375 0
408.223236083984 248.66374206543 0
0 0 -1
408.223236083984 253.256912231445 0
407.567077636719 257.85009765625 0
408.223236083984 257.193939208984 0
0 0 -1
408.223236083984 252.60075378418 0
407.567077636719 257.85009765625 0
408.223236083984 253.256912231445 0
0 0 -1
408.223236083984 257.193939208984 0
407.567077636719 257.85009765625 0
408.223236083984 257.85009765625 0
0 0 -1
407.567077636719 261.130920410156 0
408.223236083984 263.402160644531 0
408.223236083984 261.130920410156 0
0 0 -1
408.223236083984 264.058319091797 0
407.567077636719 261.130920410156 0
407.567077636719 266.354919433594 0
0 0 -1
407.567077636719 261.130920410156 0
408.223236083984 264.058319091797 0
408.223236083984 263.402160644531 0
0 0 -1
408.223236083984 264.058319091797 0
407.567077636719 266.354919433594 0
408.223236083984 266.354919433594 0
0 0 -1
407.567077636719 269.635772705078 0
408.223236083984 274.228942871094 0
408.223236083984 270.291931152344 0
0 0 -1
408.223236083984 274.228942871094 0
